Employee_ID,Gender,Department,Job_Level,Performance_Rating,Satisfaction_Score,Work_Hours,Start_Date,End_Date,Reason_for_Leaving,Age_Group,Duration_in_Company
277,Non-binary,HR,1,4,10.0,35.0,2011-04-09,,Compensation,36-45,4932
278,Non-binary,Sales,1,5,7.0,30.0,2017-07-07,2024-01-20,Compensation,46-55,2651
279,Non-binary,Engineering,4,4,4.0,54.0,2013-08-01,,,46-55,4087
280,Non-binary,Engineering,1,3,2.0,54.0,2018-03-28,2024-06-13,Work-Life Balance,56-65,2387
281,Female,Engineering,5,3,4.0,60.0,2019-10-26,,Work-Life Balance,36-45,1810
282,Male,HR,5,4,8.0,40.0,2012-08-14,2024-04-04,Career Growth,56-65,4439
283,Male,Engineering,1,3,5.0,57.0,2018-08-25,,,56-65,2237
284,Non-binary,Engineering,5,4,7.0,49.0,2013-06-19,,,36-45,4130
285,Female,Marketing,1,4,4.0,40.0,2016-08-10,,,18-25,2982
286,Male,Finance,3,4,7.0,45.0,2022-06-11,,,56-65,851
287,Female,IT,2,3,7.0,35.0,2021-08-13,,Career Growth,36-45,1153
288,Male,IT,3,2,7.0,35.0,2011-01-23,,Career Growth,18-25,5008
289,Male,IT,4,5,9.0,40.0,2015-09-13,,,26-35,3314
290,Female,Operations,3,4,7.0,30.0,2013-08-23,2024-06-09,Personal Reasons,46-55,4065
291,Non-binary,IT,4,1,4.0,30.0,2009-10-27,2023-10-25,Personal Reasons,56-65,5461
292,Male,HR,1,2,8.0,35.0,2020-07-25,,Career Growth,56-65,1537
293,Non-binary,IT,3,2,5.0,35.0,2018-09-09,,,36-45,2222
294,Female,Engineering,4,3,4.0,44.0,2013-06-09,,,26-35,4140
295,Male,Sales,4,1,6.0,45.0,2020-02-23,,,18-25,1690
296,Female,Sales,4,5,6.0,40.0,2017-06-29,,,18-25,2659
297,Non-binary,Marketing,1,2,3.0,45.0,2015-10-04,2024-03-01,Retirement,18-25,3293
298,Female,Sales,1,5,9.0,40.0,2009-11-27,,Compensation,56-65,5430
299,Female,Marketing,2,5,4.0,40.0,2010-10-28,,Compensation,18-25,5095
300,Male,Engineering,1,5,3.0,52.0,2022-02-18,2024-05-15,,46-55,964
301,Female,Engineering,3,3,7.0,49.0,2022-06-04,2023-10-11,,56-65,858
302,Non-binary,Engineering,5,4,4.0,57.0,2017-05-29,2024-01-27,,36-45,2690
303,Non-binary,Engineering,5,1,2.0,39.0,2021-06-15,,,36-45,1212
304,Female,Engineering,1,2,5.0,60.0,2017-12-04,,Work-Life Balance,36-45,2501
305,Male,Engineering,4,5,4.0,52.0,2011-11-05,,Work-Life Balance,36-45,4722
306,Non-binary,Marketing,2,2,9.0,35.0,2011-07-22,,,18-25,4828
307,Non-binary,Engineering,1,1,8.0,45.0,2014-02-01,,,46-55,3903
308,Non-binary,Engineering,2,2,5.0,53.0,2022-05-10,2023-12-25,,18-25,883
309,Non-binary,Marketing,3,4,2.0,35.0,2020-11-30,,Career Growth,46-55,1409
310,Female,Engineering,3,4,4.0,56.0,2021-10-26,,Work-Life Balance,46-55,1079
311,Non-binary,Engineering,5,2,3.0,50.0,2022-05-10,2023-11-28,,26-35,883
312,Female,Engineering,5,1,5.0,41.0,2012-09-17,,,36-45,4405
313,Male,Sales,1,1,5.0,45.0,2013-04-06,,,56-65,4204
314,Non-binary,Engineering,3,1,7.0,48.0,2011-03-18,2024-01-10,Work-Life Balance,26-35,4954
315,Female,Sales,1,5,7.0,35.0,2020-09-09,,,18-25,1491
316,Male,Marketing,4,3,3.0,35.0,2022-02-23,,,18-25,959
317,Non-binary,Engineering,5,2,5.0,55.0,2015-06-17,,Work-Life Balance,56-65,3402
318,Female,IT,3,3,9.0,40.0,2018-06-17,,,36-45,2306
319,Non-binary,Engineering,3,4,3.0,52.0,2011-12-08,,,56-65,4689
320,Female,Sales,5,1,4.0,40.0,2022-10-15,,,46-55,725
321,Female,HR,1,3,5.0,40.0,2021-11-15,2024-02-06,Career Growth,56-65,1059
322,Male,Operations,3,2,8.0,35.0,2023-06-09,,,46-55,488
323,Male,Engineering,2,1,5.0,49.0,2021-02-13,2023-10-11,Work-Life Balance,56-65,1334
324,Non-binary,Engineering,3,4,4.0,56.0,2022-02-09,,,18-25,973
325,Non-binary,Sales,5,4,2.0,45.0,2010-02-12,,,18-25,5353
326,Female,Sales,4,3,6.0,30.0,2020-01-31,2024-07-08,Compensation,18-25,1713
327,Male,Engineering,3,1,5.0,53.0,2014-06-03,,Work-Life Balance,56-65,3781
328,Male,Operations,3,1,6.0,35.0,2022-10-20,2023-12-12,,46-55,720
329,Non-binary,IT,2,4,6.0,40.0,2020-12-31,,,26-35,1378
330,Female,Finance,1,4,8.0,40.0,2021-11-12,,,56-65,1062
331,Female,Marketing,4,5,7.0,35.0,2021-02-13,,,36-45,1334
332,Non-binary,Engineering,3,1,4.0,54.0,2013-07-04,,,36-45,4115
333,Non-binary,Finance,3,3,4.0,35.0,2020-10-16,,,46-55,1454
334,Female,Engineering,1,1,4.0,47.0,2011-04-14,2024-02-25,Work-Life Balance,56-65,4927
335,Female,Marketing,4,5,9.0,35.0,2021-12-24,,,46-55,1020
336,Male,IT,2,4,10.0,40.0,2021-10-15,,,46-55,1090
337,Male,IT,2,2,6.0,35.0,2012-11-19,,Retirement,56-65,4342
338,Female,Sales,2,3,7.0,40.0,2021-03-15,,,56-65,1304
339,Male,Finance,3,5,7.0,35.0,2016-03-19,,Retirement,56-65,3126
340,Non-binary,Operations,1,5,10.0,30.0,2014-01-16,2024-06-22,,36-45,3919
341,Male,Sales,5,2,8.0,35.0,2020-11-26,,,26-35,1413
342,Female,Engineering,1,2,4.0,47.0,2012-12-15,,,18-25,4316
343,Female,Finance,2,4,7.0,40.0,2010-02-06,,Work-Life Balance,26-35,5359
344,Male,Finance,2,1,7.0,40.0,2012-06-22,,,56-65,4492
345,Female,IT,1,2,4.0,30.0,2014-05-14,2024-04-09,,18-25,3801
346,Male,Sales,5,2,6.0,40.0,2021-11-14,2024-08-09,Compensation,36-45,1060
347,Non-binary,Operations,2,1,8.0,35.0,2023-04-22,2024-07-30,Work-Life Balance,18-25,536
348,Non-binary,HR,1,1,6.0,40.0,2013-09-05,,Career Growth,18-25,4052
349,Male,Sales,4,3,7.0,40.0,2018-10-01,2023-11-04,Compensation,18-25,2200
350,Female,Engineering,1,2,6.0,41.0,2015-05-14,,,56-65,3436
351,Female,Finance,5,5,7.0,30.0,2023-07-04,2024-08-19,Career Growth,26-35,463
352,Male,Finance,2,2,4.0,35.0,2017-04-11,2023-10-24,Career Growth,36-45,2738
353,Non-binary,HR,2,3,7.0,40.0,2022-12-02,,,18-25,677
354,Female,Finance,1,1,6.0,35.0,2011-05-21,2023-10-15,Career Growth,26-35,4890
355,Male,Engineering,5,5,4.0,48.0,2023-05-10,,,26-35,518
356,Male,HR,5,5,9.0,50.0,2012-04-09,,,26-35,4566
357,Male,Sales,4,5,6.0,30.0,2023-03-31,2024-09-10,Compensation,18-25,558
358,Non-binary,Finance,4,1,10.0,45.0,2013-06-27,,,18-25,4122
359,Female,Marketing,2,2,9.0,35.0,2011-04-16,2024-08-19,,36-45,4925
360,Non-binary,Sales,1,4,5.0,40.0,2015-11-08,,,46-55,3258
361,Female,Engineering,2,2,4.0,54.0,2019-12-21,,,56-65,1754
362,Female,Finance,3,5,4.0,40.0,2014-02-28,,,56-65,3876
363,Female,Marketing,4,2,3.0,40.0,2018-04-04,,Retirement,26-35,2380
364,Non-binary,Engineering,5,4,3.0,48.0,2016-12-05,,,26-35,2865
365,Male,Engineering,2,1,5.0,52.0,2015-03-01,2024-05-06,,46-55,3510
366,Non-binary,HR,1,1,3.0,35.0,2017-11-04,,,18-25,2531
367,Non-binary,Engineering,2,2,5.0,55.0,2013-05-03,2024-05-05,,18-25,4177
368,Non-binary,Finance,2,5,8.0,30.0,2019-09-11,2024-06-24,Career Growth,46-55,1855
369,Male,IT,2,4,8.0,35.0,2009-10-17,2024-03-09,Career Growth,18-25,5471
370,Non-binary,Sales,5,2,8.0,40.0,2022-09-23,,Personal Reasons,56-65,747
371,Non-binary,Engineering,2,2,4.0,51.0,2017-04-23,2023-11-20,Work-Life Balance,36-45,2726
372,Non-binary,HR,1,3,8.0,40.0,2019-11-04,2023-10-16,Career Growth,18-25,1801
373,Male,Finance,5,1,5.0,35.0,2020-02-27,,Work-Life Balance,56-65,1686
374,Male,Marketing,2,1,2.0,40.0,2019-02-27,,,18-25,2051
375,Non-binary,Engineering,3,1,3.0,52.0,2014-11-14,,,36-45,3617
376,Non-binary,Engineering,4,5,7.0,43.0,2010-10-01,,,18-25,5122
377,Female,Sales,5,1,9.0,45.0,2019-01-26,,,36-45,2083
378,Male,Engineering,1,2,2.0,48.0,2014-05-24,2024-02-04,,36-45,3791
379,Female,Engineering,3,3,5.0,58.0,2014-03-02,2024-07-28,,18-25,3874
380,Non-binary,Marketing,2,5,7.0,45.0,2021-08-22,,,56-65,1144
381,Non-binary,Operations,2,4,6.0,40.0,2019-11-06,,,56-65,1799
382,Male,Sales,2,2,6.0,35.0,2013-12-22,,,56-65,3944
383,Female,Engineering,5,3,6.0,50.0,2014-02-06,,,46-55,3898
384,Male,Operations,5,3,4.0,45.0,2015-06-28,,,46-55,3391
385,Male,IT,2,1,5.0,40.0,2015-05-28,,Compensation,18-25,3422
386,Female,Engineering,3,3,1.0,59.0,2013-11-28,,,36-45,3968
387,Non-binary,IT,1,2,9.0,40.0,2011-07-21,,,56-65,4829
388,Non-binary,Finance,3,5,5.0,40.0,2015-08-28,,,36-45,3330
389,Female,Marketing,4,5,6.0,35.0,2022-12-08,,,56-65,671
390,Male,HR,2,4,5.0,40.0,2019-04-03,,,36-45,2016
391,Male,Marketing,2,4,6.0,40.0,2022-05-30,2024-05-22,,18-25,863
392,Female,Finance,5,5,5.0,35.0,2018-05-22,,,18-25,2332
393,Non-binary,Sales,5,4,7.0,30.0,2013-12-25,,,46-55,3941
394,Non-binary,Finance,2,3,4.0,45.0,2017-06-10,2024-08-08,Career Growth,18-25,2678
395,Male,Engineering,5,2,6.0,46.0,2009-10-11,,Work-Life Balance,18-25,5477
396,Female,IT,4,4,5.0,40.0,2013-10-14,2024-09-09,,26-35,4013
397,Female,Marketing,2,2,5.0,45.0,2015-10-16,,,56-65,3281
398,Non-binary,Engineering,4,2,4.0,51.0,2017-11-21,,,36-45,2514
399,Female,Sales,1,2,6.0,40.0,2018-12-08,2023-11-10,Compensation,56-65,2132
400,Non-binary,Marketing,5,3,3.0,30.0,2016-04-12,,,26-35,3102
401,Non-binary,Engineering,3,1,5.0,48.0,2015-12-17,,,36-45,3219
402,Male,Engineering,5,3,4.0,52.0,2012-10-05,,,18-25,4387
403,Non-binary,Engineering,4,3,6.0,54.0,2016-05-24,,,18-25,3060
404,Non-binary,Engineering,3,1,5.0,53.0,2022-05-21,,,26-35,872
405,Non-binary,Sales,5,4,10.0,40.0,2020-11-30,,,56-65,1409
406,Female,Engineering,1,2,5.0,55.0,2012-02-23,,,56-65,4612
407,Male,Engineering,1,3,3.0,49.0,2010-12-16,,Work-Life Balance,46-55,5046
408,Female,HR,3,4,9.0,40.0,2016-12-26,,,56-65,2844
409,Non-binary,HR,2,5,6.0,40.0,2018-08-19,,,26-35,2243
410,Non-binary,Sales,1,5,4.0,30.0,2014-06-18,,,26-35,3766
411,Male,Sales,3,1,6.0,35.0,2021-03-24,,,46-55,1295
412,Female,Marketing,5,2,10.0,35.0,2020-04-14,,,26-35,1639
413,Female,Engineering,3,5,7.0,49.0,2019-03-11,,Work-Life Balance,18-25,2039
414,Female,Engineering,3,5,5.0,41.0,2012-11-30,,Work-Life Balance,56-65,4331
415,Female,Sales,5,4,7.0,35.0,2012-07-23,,Work-Life Balance,36-45,4461
416,Non-binary,Operations,4,3,9.0,35.0,2010-02-10,,,18-25,5355
417,Male,Engineering,4,3,8.0,53.0,2013-03-13,,Work-Life Balance,36-45,4228
418,Female,Operations,5,4,6.0,35.0,2016-06-03,2024-08-13,,36-45,3050
419,Non-binary,Engineering,4,4,7.0,50.0,2021-08-31,,,18-25,1135
420,Male,Operations,3,4,7.0,30.0,2010-10-16,,,46-55,5107
421,Male,Engineering,3,1,2.0,49.0,2015-07-29,,,46-55,3360
422,Male,IT,3,1,8.0,45.0,2018-08-02,,Career Growth,18-25,2260
423,Male,Finance,4,4,8.0,35.0,2012-06-29,2024-01-06,Career Growth,26-35,4485
424,Male,Engineering,3,2,4.0,49.0,2019-07-09,,,36-45,1919
425,Female,Marketing,3,5,4.0,40.0,2016-09-09,,Compensation,26-35,2952
426,Male,HR,5,4,5.0,35.0,2013-03-09,,Retirement,36-45,4232
427,Non-binary,Sales,3,2,5.0,35.0,2018-12-15,,,18-25,2125
428,Female,Sales,3,5,5.0,35.0,2009-11-06,,,18-25,5451
429,Female,Engineering,4,2,3.0,49.0,2020-04-13,,,18-25,1640
430,Female,Engineering,4,3,4.0,48.0,2020-07-20,,Work-Life Balance,46-55,1542
431,Non-binary,HR,5,2,7.0,35.0,2011-04-06,,Career Growth,18-25,4935
432,Male,Operations,5,1,7.0,40.0,2015-09-21,,,26-35,3306
433,Non-binary,HR,1,5,6.0,45.0,2012-03-26,,,36-45,4580
434,Non-binary,IT,5,3,6.0,40.0,2023-03-08,,,18-25,581
435,Non-binary,IT,3,1,9.0,40.0,2017-01-08,,,18-25,2831
436,Non-binary,Engineering,1,2,5.0,47.0,2010-06-22,,,56-65,5223
437,Male,Engineering,1,5,5.0,51.0,2013-04-05,,Work-Life Balance,36-45,4205
438,Female,Marketing,1,2,5.0,35.0,2021-08-24,,,36-45,1142
439,Female,Engineering,2,4,6.0,52.0,2016-02-28,,Work-Life Balance,18-25,3146
440,Non-binary,Engineering,5,5,7.0,46.0,2020-12-27,,Work-Life Balance,56-65,1382
441,Male,Marketing,2,2,1.0,35.0,2019-02-12,2024-05-11,,46-55,2066
442,Non-binary,Sales,1,3,5.0,35.0,2023-08-08,,Retirement,26-35,428
443,Non-binary,HR,1,2,8.0,40.0,2018-02-08,,,26-35,2435
444,Male,IT,2,3,9.0,40.0,2023-01-26,2024-04-17,Career Growth,36-45,622
445,Non-binary,Engineering,4,2,6.0,47.0,2022-04-01,,Work-Life Balance,36-45,922
446,Male,Operations,2,3,7.0,45.0,2018-05-07,2024-03-01,,36-45,2347
447,Male,HR,3,1,10.0,40.0,2019-11-03,,Career Growth,18-25,1802
448,Non-binary,Finance,4,2,9.0,30.0,2016-11-01,,Work-Life Balance,36-45,2899
449,Female,Sales,4,2,5.0,30.0,2021-05-25,,Personal Reasons,56-65,1233
450,Non-binary,HR,4,3,7.0,35.0,2017-06-10,2024-01-30,Career Growth,56-65,2678
451,Non-binary,IT,1,3,7.0,40.0,2022-05-01,,,26-35,892
452,Non-binary,Engineering,5,5,4.0,48.0,2020-03-07,,,56-65,1677
453,Female,Engineering,4,1,3.0,50.0,2016-06-01,,Work-Life Balance,26-35,3052
454,Male,Marketing,1,5,6.0,40.0,2013-05-26,2024-02-10,,18-25,4154
455,Male,Finance,4,1,7.0,40.0,2013-03-26,,,56-65,4215
456,Female,Engineering,1,4,5.0,49.0,2018-09-12,,Work-Life Balance,56-65,2219
457,Female,Sales,3,2,8.0,45.0,2020-06-28,,,46-55,1564
458,Female,Sales,3,5,8.0,45.0,2017-01-25,,,46-55,2814
459,Female,Operations,4,2,9.0,40.0,2018-07-18,,,18-25,2275
460,Non-binary,Engineering,1,5,5.0,53.0,2013-08-13,2024-02-07,,26-35,4075
461,Male,Marketing,3,1,7.0,35.0,2010-11-09,2023-12-09,,26-35,5083
462,Non-binary,Operations,4,3,6.0,40.0,2013-10-08,,,46-55,4019
463,Male,Engineering,3,3,4.0,41.0,2013-07-29,2024-04-12,,56-65,4090
464,Female,IT,1,1,5.0,30.0,2014-03-31,,,36-45,3845
465,Non-binary,Engineering,3,1,2.0,42.0,2017-05-01,,,56-65,2718
466,Female,IT,4,4,8.0,35.0,2011-09-16,,,18-25,4772
467,Non-binary,Engineering,3,2,6.0,50.0,2013-01-03,2023-11-19,,36-45,4297
468,Non-binary,IT,4,2,10.0,40.0,2019-06-27,,,56-65,1931
469,Non-binary,Marketing,3,5,3.0,35.0,2019-08-29,2024-04-12,,56-65,1868
470,Non-binary,Engineering,5,1,4.0,46.0,2010-09-02,,,18-25,5151
471,Non-binary,HR,2,5,5.0,35.0,2015-06-24,2024-09-04,Career Growth,56-65,3395
472,Female,IT,2,4,8.0,35.0,2017-05-14,,,18-25,2705
473,Non-binary,IT,3,1,5.0,35.0,2015-08-04,,,46-55,3354
474,Non-binary,Finance,1,3,10.0,40.0,2012-08-31,2024-02-13,Career Growth,56-65,4422
475,Male,IT,3,4,7.0,35.0,2015-08-27,,Retirement,26-35,3331
476,Female,Finance,4,4,9.0,35.0,2022-06-09,,Personal Reasons,56-65,853
477,Male,IT,1,2,7.0,30.0,2017-12-12,,,46-55,2493
478,Female,IT,2,2,7.0,30.0,2019-07-05,2024-07-01,Compensation,26-35,1923
479,Male,Marketing,2,4,8.0,35.0,2021-10-06,2024-08-03,,26-35,1099
480,Female,Finance,3,1,5.0,40.0,2020-06-27,,,26-35,1565
481,Female,Engineering,3,1,4.0,54.0,2015-02-04,,Work-Life Balance,56-65,3535
482,Non-binary,IT,2,3,4.0,35.0,2009-11-08,,,26-35,5449
483,Female,Engineering,1,4,4.0,55.0,2014-09-11,2024-08-02,,18-25,3681
484,Non-binary,Finance,3,4,6.0,35.0,2020-04-26,,,56-65,1627
485,Male,Engineering,4,1,4.0,51.0,2021-09-19,,,18-25,1116
486,Female,HR,5,2,8.0,40.0,2023-02-12,2024-01-03,Career Growth,56-65,605
487,Female,Engineering,1,1,4.0,44.0,2015-08-21,,,26-35,3337
488,Male,Sales,1,4,4.0,35.0,2020-03-27,,,36-45,1657
489,Male,Engineering,4,1,3.0,55.0,2017-06-01,,Work-Life Balance,36-45,2687
490,Non-binary,Engineering,2,4,4.0,50.0,2018-03-20,2023-12-01,,46-55,2395
491,Male,Operations,4,2,7.0,40.0,2012-11-09,,,46-55,4352
492,Non-binary,Engineering,1,3,6.0,42.0,2012-11-03,,,26-35,4358
493,Female,Engineering,2,3,5.0,43.0,2015-11-15,2023-12-20,,46-55,3251
494,Female,Sales,5,5,4.0,35.0,2010-03-06,2024-05-16,Compensation,18-25,5331
495,Non-binary,Engineering,2,3,6.0,57.0,2014-06-23,,,18-25,3761
496,Non-binary,Sales,2,1,5.0,45.0,2019-04-12,,,18-25,2007
497,Male,Engineering,3,5,3.0,56.0,2015-06-07,2024-07-13,Work-Life Balance,36-45,3412
498,Female,Operations,5,1,7.0,35.0,2012-01-30,,,26-35,4636
499,Female,Sales,1,5,6.0,40.0,2016-04-24,2024-06-04,Compensation,46-55,3090
500,Male,Sales,2,2,7.0,35.0,2011-07-23,,,36-45,4827
501,Non-binary,IT,3,1,7.0,35.0,2018-06-25,,,56-65,2298
502,Female,Engineering,3,3,3.0,37.0,2010-02-23,,,36-45,5342
503,Male,HR,1,2,6.0,40.0,2015-04-15,,,46-55,3465
504,Male,Finance,3,4,7.0,35.0,2017-09-02,,,36-45,2594
505,Male,Sales,4,3,8.0,35.0,2010-02-24,,,36-45,5341
506,Male,IT,3,3,7.0,35.0,2018-10-08,,,56-65,2193
507,Non-binary,IT,5,4,6.0,40.0,2011-09-02,,Compensation,36-45,4786
508,Non-binary,Operations,1,2,8.0,45.0,2016-03-26,,Career Growth,36-45,3119
509,Male,Marketing,5,5,5.0,45.0,2010-06-23,,,56-65,5222
510,Non-binary,Operations,1,2,6.0,30.0,2015-01-29,2023-12-12,,26-35,3541
511,Non-binary,IT,5,3,5.0,40.0,2012-09-25,2024-07-17,,18-25,4397
512,Female,Marketing,1,4,8.0,45.0,2014-05-07,,,18-25,3808
513,Non-binary,HR,5,5,9.0,30.0,2020-06-05,,,46-55,1587
514,Female,Engineering,5,4,4.0,43.0,2015-01-29,,Work-Life Balance,46-55,3541
515,Female,Sales,1,4,7.0,35.0,2020-04-19,,,46-55,1634
516,Male,Engineering,4,3,4.0,55.0,2021-06-01,,,26-35,1226
517,Male,Engineering,1,3,4.0,49.0,2013-04-20,,,56-65,4190
518,Female,Engineering,3,5,5.0,53.0,2010-12-01,2024-04-06,,46-55,5061
519,Non-binary,Marketing,3,5,2.0,35.0,2010-01-16,2024-07-11,,26-35,5380
520,Non-binary,Engineering,3,5,4.0,49.0,2017-04-28,,,46-55,2721
521,Male,Operations,5,2,6.0,35.0,2023-10-08,,,36-45,367
522,Female,Engineering,1,1,3.0,53.0,2014-09-02,,,56-65,3690
523,Male,HR,4,4,10.0,35.0,2018-11-15,,,18-25,2155
524,Female,Engineering,2,1,4.0,50.0,2020-09-15,,Work-Life Balance,46-55,1485
525,Male,Engineering,3,5,5.0,47.0,2018-11-23,,,46-55,2147
526,Male,Engineering,4,5,6.0,55.0,2020-04-30,2024-07-13,,18-25,1623
527,Non-binary,Sales,3,4,2.0,40.0,2023-01-24,,,36-45,624
528,Non-binary,Finance,1,2,9.0,35.0,2012-07-24,2024-03-21,Career Growth,56-65,4460
529,Non-binary,Operations,1,3,8.0,35.0,2010-01-21,,,56-65,5375
530,Male,Marketing,5,3,6.0,45.0,2011-11-27,,Retirement,26-35,4700
531,Non-binary,Sales,4,1,4.0,40.0,2011-07-16,,,36-45,4834
532,Male,HR,3,2,8.0,35.0,2019-02-21,,,56-65,2057
533,Non-binary,IT,4,3,2.0,45.0,2017-08-31,,,46-55,2596
534,Non-binary,IT,3,4,6.0,40.0,2012-10-27,,,26-35,4365
535,Male,Engineering,3,1,5.0,51.0,2019-07-25,2024-09-11,Work-Life Balance,26-35,1903
536,Male,Engineering,5,5,5.0,53.0,2020-07-04,,,18-25,1558
537,Non-binary,Operations,2,1,9.0,35.0,2012-02-13,,Career Growth,56-65,4622
538,Male,Operations,1,2,6.0,35.0,2018-04-09,2024-05-02,Career Growth,56-65,2375
539,Female,Engineering,5,4,4.0,50.0,2020-03-29,2024-05-28,,18-25,1655
540,Non-binary,Engineering,5,3,5.0,47.0,2011-05-17,2024-05-24,,36-45,4894
541,Male,Finance,4,2,6.0,40.0,2021-03-29,2024-08-20,Career Growth,56-65,1290
542,Non-binary,Engineering,2,5,4.0,58.0,2023-04-11,,,26-35,547
543,Male,Operations,1,2,8.0,35.0,2011-04-14,2024-05-25,Career Growth,56-65,4927
544,Non-binary,IT,2,4,8.0,40.0,2010-02-17,,,18-25,5348
545,Male,Marketing,4,2,7.0,30.0,2014-02-20,,,56-65,3884
546,Female,Finance,4,3,10.0,35.0,2019-04-03,,,46-55,2016
547,Non-binary,Sales,3,4,9.0,45.0,2023-03-09,,,46-55,580
548,Female,Engineering,2,2,5.0,51.0,2015-04-29,,Work-Life Balance,46-55,3451
549,Male,IT,3,4,5.0,35.0,2019-10-12,,,56-65,1824
550,Male,Finance,2,3,8.0,30.0,2010-11-01,,,26-35,5091
